------------RUN Configuration--------------
1.  Context Net:  alex
2.  RNN Size:  512
3.  Glimpse:  5
4.  Sample:  10
5.  Standard Deviation:  40
6.  Initial Learrning Rate:  0.01
7.  L2 Decay Rate:  0.0001
8.  Lambda_reward:  0.7
9.  Batch Size:  64
10. Epoch:  100
Epoch: 4, minibatch_idx: 326, class cost: 6.47199, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  32.  126.]
 [  32.  127.]
 [  32.  127.]
 [  32.  127.]
 [  32.  127.]]
Epoch: 4, minibatch_idx: 327, class cost: 6.45178, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  32.  125.]
 [  32.  126.]
 [  32.  127.]
 [  32.  127.]
 [  32.  127.]]
Epoch: 4, minibatch_idx: 328, class cost: 6.43744, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  33.  125.]
 [  32.  126.]
 [  32.  126.]
 [  32.  127.]
 [  32.  126.]]
Epoch: 4, minibatch_idx: 329, class cost: 6.44944, locs_cost: 0.017354, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  33.  125.]
 [  32.  125.]
 [  35.  128.]
 [  36.  120.]
 [  38.  117.]]
Epoch: 4, minibatch_idx: 330, class cost: 6.4379, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  40.  106.]
 [  41.  100.]
 [  41.   99.]
 [  41.   98.]
 [  41.   98.]]
Epoch: 4, minibatch_idx: 331, class cost: 6.4306, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  39.  109.]
 [  40.  104.]
 [  40.  103.]
 [  40.  102.]
 [  40.  102.]]
Epoch: 4, minibatch_idx: 332, class cost: 6.44923, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  39.  110.]
 [  39.  107.]
 [  39.  106.]
 [  39.  106.]
 [  39.  106.]]
Epoch: 4, minibatch_idx: 333, class cost: 6.52728, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  39.  112.]
 [  39.  109.]
 [  39.  109.]
 [  39.  108.]
 [  39.  108.]]
Epoch: 4, minibatch_idx: 334, class cost: 6.43164, locs_cost: 0.0443331, accuracy: 0.046875
Reward:  [ 0.        0.        0.046875  0.046875  0.046875]
Locations:  [[  39.  113.]
 [  39.  111.]
 [  39.  110.]
 [  39.  110.]
 [  55.   69.]]
Epoch: 4, minibatch_idx: 335, class cost: 6.46128, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 56.  58.]
 [ 69.  33.]
 [ 78.  23.]
 [ 83.  19.]
 [ 85.  17.]]
Epoch: 4, minibatch_idx: 336, class cost: 6.43193, locs_cost: 0.0240916, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  54.   64.]
 [  63.   43.]
 [  91.   40.]
 [ 108.   63.]
 [ 102.  117.]]
Epoch: 4, minibatch_idx: 337, class cost: 6.39713, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  80.  106.]
 [ 106.  105.]
 [ 119.  106.]
 [ 125.  106.]
 [ 125.  105.]]
Epoch: 4, minibatch_idx: 338, class cost: 6.53115, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  76.  106.]
 [  95.  103.]
 [ 106.  103.]
 [ 110.  102.]
 [ 111.  102.]]
Epoch: 4, minibatch_idx: 339, class cost: 6.47023, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  69.  105.]
 [  85.  102.]
 [  94.  101.]
 [  99.  100.]
 [ 100.   99.]]
Epoch: 4, minibatch_idx: 340, class cost: 6.44896, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  65.  105.]
 [  79.  101.]
 [  87.   99.]
 [  89.   99.]
 [  91.   98.]]
Epoch: 4, minibatch_idx: 341, class cost: 6.43739, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  59.  105.]
 [  73.  101.]
 [  79.   99.]
 [  82.   98.]
 [  83.   98.]]
Epoch: 4, minibatch_idx: 342, class cost: 6.41449, locs_cost: 0.00771201, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  59.  105.]
 [  68.  101.]
 [  77.   88.]
 [  60.   82.]
 [  58.   81.]]
Epoch: 4, minibatch_idx: 343, class cost: 6.4602, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 61.  99.]
 [ 73.  92.]
 [ 83.  87.]
 [ 88.  86.]
 [ 91.  85.]]
Epoch: 4, minibatch_idx: 344, class cost: 6.49704, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 60.  99.]
 [ 70.  93.]
 [ 77.  90.]
 [ 80.  88.]
 [ 82.  88.]]
Epoch: 4, minibatch_idx: 345, class cost: 6.49134, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  57.  101.]
 [  66.   95.]
 [  72.   92.]
 [  75.   90.]
 [  76.   90.]]
Epoch: 4, minibatch_idx: 346, class cost: 6.45616, locs_cost: 0.0106735, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  56.  101.]
 [  63.   96.]
 [  64.   94.]
 [  64.  115.]
 [  55.  108.]]
Epoch: 4, minibatch_idx: 347, class cost: 6.42499, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  44.  108.]
 [  45.  106.]
 [  45.  105.]
 [  45.  105.]
 [  45.  105.]]
Epoch: 4, minibatch_idx: 348, class cost: 6.47208, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  44.  108.]
 [  45.  106.]
 [  45.  105.]
 [  45.  105.]
 [  45.  105.]]
Epoch: 4, minibatch_idx: 349, class cost: 6.47893, locs_cost: 0.0186518, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[  44.  108.]
 [  45.  106.]
 [  45.  106.]
 [  45.  105.]
 [  45.  105.]]
Epoch: 4, minibatch_idx: 350, class cost: 6.41071, locs_cost: 0.030631, accuracy: 0.03125
Reward:  [ 0.03125  0.03125  0.03125  0.03125  0.03125]
Locations:  [[  42.  113.]
 [  42.  113.]
 [  43.  105.]
 [  48.  109.]
 [  48.  109.]]
Epoch: 4, minibatch_idx: 351, class cost: 6.40245, locs_cost: 0.00970117, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  54.  101.]
 [  59.   96.]
 [  80.   86.]
 [ 101.  100.]
 [ 128.  107.]]
Epoch: 4, minibatch_idx: 352, class cost: 6.44546, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 104.   90.]
 [ 150.   75.]
 [ 177.   66.]
 [ 190.   60.]
 [ 197.   56.]]
Epoch: 4, minibatch_idx: 353, class cost: 6.55661, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 102.   91.]
 [ 140.   79.]
 [ 160.   72.]
 [ 173.   68.]
 [ 180.   65.]]
Epoch: 4, minibatch_idx: 354, class cost: 6.4726, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  92.   94.]
 [ 128.   83.]
 [ 146.   77.]
 [ 157.   74.]
 [ 163.   72.]]
Epoch: 4, minibatch_idx: 355, class cost: 6.51013, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  90.   95.]
 [ 121.   85.]
 [ 138.   80.]
 [ 145.   78.]
 [ 151.   76.]]
Epoch: 4, minibatch_idx: 356, class cost: 6.47013, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  84.   97.]
 [ 113.   88.]
 [ 125.   84.]
 [ 133.   82.]
 [ 138.   81.]]
Epoch: 4, minibatch_idx: 357, class cost: 6.53274, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  84.   97.]
 [ 106.   90.]
 [ 120.   86.]
 [ 128.   84.]
 [ 127.   84.]]
Epoch: 4, minibatch_idx: 358, class cost: 6.40321, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  82.   98.]
 [ 102.   91.]
 [ 112.   88.]
 [ 118.   87.]
 [ 122.   86.]]
Epoch: 4, minibatch_idx: 359, class cost: 6.49736, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  78.   99.]
 [  96.   93.]
 [ 108.   90.]
 [ 111.   89.]
 [ 113.   89.]]
Epoch: 4, minibatch_idx: 360, class cost: 6.45521, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  76.  100.]
 [  91.   95.]
 [ 100.   92.]
 [ 105.   91.]
 [ 106.   91.]]
Epoch: 4, minibatch_idx: 361, class cost: 6.50991, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  72.  102.]
 [  87.   96.]
 [  95.   94.]
 [  99.   93.]
 [ 101.   93.]]
Epoch: 4, minibatch_idx: 362, class cost: 6.36782, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  68.  103.]
 [  82.   98.]
 [  90.   95.]
 [  93.   95.]
 [  95.   94.]]
Epoch: 4, minibatch_idx: 363, class cost: 6.43952, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  69.  103.]
 [  79.   99.]
 [  85.   97.]
 [  87.   97.]
 [  89.   96.]]
Epoch: 4, minibatch_idx: 364, class cost: 6.45574, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  66.  104.]
 [  76.  100.]
 [  82.   98.]
 [  84.   98.]
 [  85.   97.]]
Epoch: 4, minibatch_idx: 365, class cost: 6.43332, locs_cost: 0.0177725, accuracy: 0.015625
Reward:  [ 0.        0.        0.015625  0.015625  0.015625]
Locations:  [[  64.  104.]
 [  73.  101.]
 [  78.   99.]
 [  80.   99.]
 [  50.  114.]]
Epoch: 4, minibatch_idx: 366, class cost: 6.45694, locs_cost: 0.0138928, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  47.  107.]
 [  48.  106.]
 [  44.  116.]
 [  51.  129.]
 [  46.  135.]]
Epoch: 4, minibatch_idx: 367, class cost: 6.44157, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  46.  121.]
 [  46.  121.]
 [  46.  122.]
 [  46.  122.]
 [  46.  122.]]
Epoch: 4, minibatch_idx: 368, class cost: 6.52387, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  46.  121.]
 [  46.  121.]
 [  46.  122.]
 [  46.  122.]
 [  46.  122.]]
Epoch: 4, minibatch_idx: 369, class cost: 6.48387, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  46.  121.]
 [  46.  122.]
 [  46.  122.]
 [  46.  122.]
 [  46.  122.]]
Epoch: 4, minibatch_idx: 370, class cost: 6.47274, locs_cost: 0.0283462, accuracy: 0.03125
Reward:  [ 0.015625  0.015625  0.015625  0.03125   0.03125 ]
Locations:  [[  46.  121.]
 [  46.  121.]
 [  45.  124.]
 [  47.  151.]
 [  52.  152.]]
Epoch: 4, minibatch_idx: 371, class cost: 6.4571, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  50.  135.]
 [  52.  140.]
 [  52.  140.]
 [  52.  141.]
 [  52.  141.]]
Epoch: 4, minibatch_idx: 372, class cost: 6.45207, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  50.  135.]
 [  51.  139.]
 [  52.  141.]
 [  52.  141.]
 [  52.  141.]]
Epoch: 4, Train Bach Cost: 6.45207, Train Batch Accuracy: 0
Epoch: 5, minibatch_idx: 0, class cost: 6.43484, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  50.  134.]
 [  51.  139.]
 [  52.  141.]
 [  52.  142.]
 [  52.  142.]]
Epoch: 5, minibatch_idx: 1, class cost: 6.48183, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  50.  132.]
 [  51.  137.]
 [  51.  140.]
 [  51.  141.]
 [  51.  141.]]
Epoch: 5, minibatch_idx: 2, class cost: 6.47141, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  49.  131.]
 [  50.  136.]
 [  51.  138.]
 [  51.  140.]
 [  51.  140.]]
Epoch: 5, minibatch_idx: 3, class cost: 6.49587, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  49.  130.]
 [  50.  135.]
 [  51.  137.]
 [  51.  139.]
 [  51.  139.]]
Epoch: 5, minibatch_idx: 4, class cost: 6.46871, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  49.  129.]
 [  50.  134.]
 [  50.  136.]
 [  51.  138.]
 [  51.  138.]]
Epoch: 5, minibatch_idx: 5, class cost: 6.47916, locs_cost: 0.0107873, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  49.  129.]
 [  50.  133.]
 [  45.  135.]
 [  45.  134.]
 [  47.  122.]]
Epoch: 5, minibatch_idx: 6, class cost: 6.43731, locs_cost: 0.0123829, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  52.  121.]
 [  54.  122.]
 [  55.  120.]
 [  59.  112.]
 [  54.  113.]]
Epoch: 5, minibatch_idx: 7, class cost: 6.47776, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  48.  121.]
 [  49.  122.]
 [  49.  123.]
 [  49.  123.]
 [  49.  123.]]
Epoch: 5, minibatch_idx: 8, class cost: 6.48425, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  48.  121.]
 [  49.  122.]
 [  49.  122.]
 [  49.  123.]
 [  49.  123.]]
Epoch: 5, minibatch_idx: 9, class cost: 6.44663, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  48.  121.]
 [  49.  121.]
 [  49.  122.]
 [  49.  122.]
 [  49.  122.]]
Epoch: 5, minibatch_idx: 10, class cost: 6.38255, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  48.  120.]
 [  49.  121.]
 [  49.  121.]
 [  49.  122.]
 [  49.  122.]]
Epoch: 5, minibatch_idx: 11, class cost: 6.45349, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  48.  120.]
 [  48.  121.]
 [  49.  121.]
 [  49.  121.]
 [  49.  121.]]
Epoch: 5, minibatch_idx: 12, class cost: 6.44773, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  48.  120.]
 [  48.  121.]
 [  49.  121.]
 [  49.  121.]
 [  49.  121.]]
Epoch: 5, minibatch_idx: 13, class cost: 6.49531, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  48.  120.]
 [  48.  120.]
 [  49.  121.]
 [  49.  121.]
 [  49.  121.]]
Epoch: 5, minibatch_idx: 14, class cost: 6.48308, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  48.  120.]
 [  48.  120.]
 [  49.  120.]
 [  49.  121.]
 [  49.  121.]]
Epoch: 5, minibatch_idx: 15, class cost: 6.51895, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  48.  119.]
 [  48.  120.]
 [  48.  120.]
 [  49.  120.]
 [  49.  120.]]
Epoch: 5, minibatch_idx: 16, class cost: 6.48657, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  48.  119.]
 [  48.  120.]
 [  48.  120.]
 [  49.  120.]
 [  49.  120.]]
Epoch: 5, minibatch_idx: 17, class cost: 6.47757, locs_cost: 0.00867534, accuracy: 0.015625
Reward:  [ 0.        0.015625  0.015625  0.015625  0.015625]
Locations:  [[  48.  119.]
 [  48.  119.]
 [  48.  120.]
 [  50.  119.]
 [  48.  119.]]
Epoch: 5, minibatch_idx: 18, class cost: 6.53245, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  53.  126.]
 [  55.  128.]
 [  55.  130.]
 [  55.  130.]
 [  55.  130.]]
Epoch: 5, minibatch_idx: 19, class cost: 6.52855, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  53.  125.]
 [  54.  127.]
 [  54.  128.]
 [  55.  129.]
 [  55.  129.]]
Epoch: 5, minibatch_idx: 20, class cost: 6.44823, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  53.  125.]
 [  54.  127.]
 [  54.  127.]
 [  54.  127.]
 [  54.  128.]]
Epoch: 5, minibatch_idx: 21, class cost: 6.53824, locs_cost: 0.0142041, accuracy: 0.015625
Reward:  [ 0.        0.        0.015625  0.015625  0.015625]
Locations:  [[  52.  124.]
 [  53.  126.]
 [  53.  126.]
 [  54.  127.]
 [  57.  127.]]
Epoch: 5, minibatch_idx: 22, class cost: 6.53604, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  55.  138.]
 [  57.  145.]
 [  58.  149.]
 [  58.  151.]
 [  58.  152.]]
Epoch: 5, minibatch_idx: 23, class cost: 6.41567, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  54.  136.]
 [  56.  143.]
 [  57.  146.]
 [  57.  147.]
 [  57.  148.]]
Epoch: 5, minibatch_idx: 24, class cost: 6.45664, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  54.  135.]
 [  55.  140.]
 [  56.  143.]
 [  56.  144.]
 [  56.  144.]]
Epoch: 5, minibatch_idx: 25, class cost: 6.46863, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  54.  133.]
 [  55.  138.]
 [  55.  140.]
 [  56.  141.]
 [  55.  141.]]
Epoch: 5, minibatch_idx: 26, class cost: 6.50365, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  54.  132.]
 [  54.  136.]
 [  55.  138.]
 [  55.  139.]
 [  55.  139.]]
Epoch: 5, minibatch_idx: 27, class cost: 6.45362, locs_cost: 0.0151725, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  53.  131.]
 [  54.  134.]
 [  47.  149.]
 [  61.  166.]
 [  58.  205.]]
Epoch: 5, minibatch_idx: 28, class cost: 6.45138, locs_cost: 0.0204374, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  43.  191.]
 [  37.  210.]
 [  25.  222.]
 [  14.  221.]
 [   7.  223.]]
Epoch: 5, minibatch_idx: 29, class cost: 6.52515, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  18.  206.]
 [   9.  218.]
 [   5.  222.]
 [   4.  223.]
 [   4.  224.]]
Epoch: 5, minibatch_idx: 30, class cost: 6.45653, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  22.  200.]
 [  13.  215.]
 [   9.  219.]
 [   8.  221.]
 [   7.  222.]]
Epoch: 5, minibatch_idx: 31, class cost: 6.47588, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  27.  194.]
 [  17.  211.]
 [  13.  216.]
 [  12.  218.]
 [  12.  219.]]
Epoch: 5, minibatch_idx: 32, class cost: 6.45546, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  30.  189.]
 [  21.  207.]
 [  18.  212.]
 [  16.  214.]
 [  16.  215.]]
Epoch: 5, minibatch_idx: 33, class cost: 6.46202, locs_cost: 0.0167183, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  33.  185.]
 [  25.  201.]
 [  34.  210.]
 [  38.  217.]
 [  41.  222.]]
Epoch: 5, minibatch_idx: 34, class cost: 6.49322, locs_cost: 0.0158112, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  73.  181.]
 [  75.  187.]
 [  84.  196.]
 [ 107.  207.]
 [ 157.  216.]]
Epoch: 5, minibatch_idx: 35, class cost: 6.43224, locs_cost: 0.0172139, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 112.  198.]
 [ 138.  210.]
 [ 112.  202.]
 [  64.  187.]
 [ 106.  188.]]
Epoch: 5, minibatch_idx: 36, class cost: 6.41977, locs_cost: 0.0168624, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  64.  200.]
 [  76.  218.]
 [  66.  221.]
 [  13.  222.]
 [   0.  221.]]
Epoch: 5, minibatch_idx: 37, class cost: 6.44581, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  12.  191.]
 [   2.  208.]
 [   0.  214.]
 [   0.  216.]
 [   0.  218.]]
Epoch: 5, minibatch_idx: 38, class cost: 6.47455, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  15.  185.]
 [   4.  202.]
 [   1.  210.]
 [   0.  212.]
 [   0.  213.]]
Epoch: 5, minibatch_idx: 39, class cost: 6.47906, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  18.  181.]
 [   6.  198.]
 [   3.  205.]
 [   2.  208.]
 [   1.  208.]]
Epoch: 5, minibatch_idx: 40, class cost: 6.47312, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  20.  177.]
 [   9.  194.]
 [   5.  200.]
 [   4.  202.]
 [   3.  203.]]
Epoch: 5, minibatch_idx: 41, class cost: 6.42922, locs_cost: 0.0214411, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  20.  175.]
 [  11.  189.]
 [   5.  217.]
 [   3.  214.]
 [   3.  220.]]
Epoch: 5, minibatch_idx: 42, class cost: 6.43648, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  20.  198.]
 [  11.  209.]
 [   8.  213.]
 [   8.  214.]
 [   7.  215.]]
Epoch: 5, minibatch_idx: 43, class cost: 6.39073, locs_cost: 0.0154995, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  22.  194.]
 [  13.  207.]
 [  13.  210.]
 [  13.  212.]
 [   6.  223.]]
Epoch: 5, minibatch_idx: 44, class cost: 6.44661, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  25.  194.]
 [  16.  209.]
 [  12.  214.]
 [  11.  217.]
 [  10.  217.]]
Epoch: 5, minibatch_idx: 45, class cost: 6.46931, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  27.  189.]
 [  18.  205.]
 [  15.  211.]
 [  13.  213.]
 [  12.  215.]]
Epoch: 5, minibatch_idx: 46, class cost: 6.59507, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  30.  185.]
 [  21.  202.]
 [  17.  208.]
 [  16.  210.]
 [  15.  211.]]
Epoch: 5, minibatch_idx: 47, class cost: 6.44116, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  32.  183.]
 [  23.  199.]
 [  20.  204.]
 [  18.  206.]
 [  18.  207.]]
Epoch: 5, minibatch_idx: 48, class cost: 6.40327, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  32.  180.]
 [  25.  195.]
 [  22.  200.]
 [  21.  203.]
 [  20.  203.]]
Epoch: 5, minibatch_idx: 49, class cost: 6.37442, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  34.  178.]
 [  27.  190.]
 [  25.  196.]
 [  23.  199.]
 [  24.  199.]]
Epoch: 5, minibatch_idx: 50, class cost: 6.36853, locs_cost: 0.0138095, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  37.  173.]
 [  29.  187.]
 [  26.  186.]
 [  26.  210.]
 [  13.  224.]]
Epoch: 5, minibatch_idx: 51, class cost: 6.50585, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  22.  207.]
 [  10.  221.]
 [   4.  225.]
 [   2.  225.]
 [   1.  225.]]
Epoch: 5, minibatch_idx: 52, class cost: 6.46585, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  25.  202.]
 [  14.  218.]
 [   8.  222.]
 [   6.  224.]
 [   4.  224.]]
Epoch: 5, minibatch_idx: 53, class cost: 6.35986, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  28.  197.]
 [  18.  214.]
 [  12.  220.]
 [  10.  222.]
 [   9.  222.]]
Epoch: 5, minibatch_idx: 54, class cost: 6.46027, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  30.  193.]
 [  20.  210.]
 [  16.  216.]
 [  14.  218.]
 [  13.  219.]]
Epoch: 5, minibatch_idx: 55, class cost: 6.51767, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  32.  190.]
 [  23.  206.]
 [  20.  212.]
 [  18.  214.]
 [  17.  215.]]
Epoch: 5, minibatch_idx: 56, class cost: 6.4601, locs_cost: 0.0138922, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  35.  186.]
 [  26.  202.]
 [  32.  202.]
 [  15.  213.]
 [   4.  199.]]
Epoch: 5, minibatch_idx: 57, class cost: 6.46683, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  21.  168.]
 [  11.  180.]
 [   7.  184.]
 [   6.  187.]
 [   5.  188.]]
Epoch: 5, minibatch_idx: 58, class cost: 6.54343, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  23.  167.]
 [  13.  177.]
 [  10.  182.]
